4788,???? ???? ?????? ??????? ???????,27,53,53-4- Urdu Translation: 
4789,?????????? ??????? ?????????,27,53,53-5- Urdu Translation: 
4790,??? ???????? ???????????,27,53,53-6- Urdu Translation: 
4791,?????? ??????????? ???????????,27,53,53-7- Urdu Translation: 
4792,????? ????? ???????????,27,53,53-8- Urdu Translation: 
4793,??????? ????? ?????????? ???? ????????,27,53,53-9- Urdu Translation: 
4794,??????????? ?????? ????????? ???? ????????,27,53,53-10- Urdu Translation: 
4795,??? ?????? ?????????? ??? ???????,27,53,53-11- Urdu Translation: 
4796,????????????????? ?????? ??? ??????,27,53,53-12- Urdu Translation: 
4797,???????? ??????? ???????? ????????,27,53,53-13- Urdu Translation: 
4798,????? ???????? ????????????,27,53,53-14- Urdu Translation: 
4799,???????? ??????? ????????????,27,53,53-15- Urdu Translation: 
4800,???? ??????? ??????????? ??? ????????,27,53,53-16- Urdu Translation: 
4801,??? ????? ????????? ????? ??????,27,53,53-17- Urdu Translation: 
4802,?????? ?????? ???? ???????? ??????? ????????????,27,53,53-18- Urdu Translation: 
4803,?????????????? ???????? ????????????,27,53,53-19- Urdu Translation: 
4804,?????????? ???????????? ????????????,27,53,53-20- Urdu Translation: 
4805,???????? ????????? ?????? ??????????,27,53,53-21- Urdu Translation: 
4806,?????? ?????? ????????? ????????,27,53,53-22- Urdu Translation: 
4807,???? ???? ??????? ??????????? ???????????????? ??????? ?????????????? ????? ??????? ??????? ????? ??? ????????? ? ??? ???????????? ?????? ???????? ????? ??????? ?????????? ? ???????? ????????? ???? ?????????? ??????????,27,53,53-23- Urdu Translation: 
4808,???? ???????????? ??? ?????????,27,53,53-24- Urdu Translation: 
4809,????????? ???????????? ????????????,27,53,53-25- Urdu Translation: 
4810,? ????? ???? ???????? ??? ????????????? ??? ??????? ????????????? ???????? ?????? ???? ?????? ??? ???????? ??????? ????? ???????? ???????????,27,53,53-26- Urdu Translation: 
4811,????? ????????? ??? ??????????? ?????????????? ???????????? ??????????????? ?????????? ??????????,27,53,53-27- Urdu Translation: 
4812,????? ????? ????? ???? ?????? ? ??? ???????????? ?????? ???????? ? ??????? ???????? ??? ??????? ???? ???????? ?????????,27,53,53-28- Urdu Translation: 
4813,?????????? ??? ???? ????????? ??? ????????? ?????? ?????? ?????? ??????????? ??????????,27,53,53-29- Urdu Translation: 
4814,??????? ??????????? ????? ????????? ? ????? ??????? ???? ???????? ????? ????? ??? ?????????? ?????? ???????? ?????? ?????????,27,53,53-30- Urdu Translation: 
4815,????????? ??? ??? ????????????? ????? ??? ????????? ?????????? ????????? ???????????? ????? ????????? ?????????? ????????? ??????????? ????????????,27,53,53-31- Urdu Translation: 
4816,????????? ????????????? ?????????? ????????? ?????????????? ?????? ????????? ? ????? ??????? ??????? ????????????? ? ???? ???????? ?????? ???? ?????????? ????? ????????? ?????? ??????? ?????????? ??? ??????? ?????????????? ? ????? ??????????? ??????????? ? ???? ???????? ?????? ?????????,27,53,53-32- Urdu Translation: 
4817,???????????? ??????? ?????????,27,53,53-33- Urdu Translation: 
4818,?????????? ????????? ???????????,27,53,53-34- Urdu Translation: 
4819,?????????? ?????? ????????? ?????? ???????,27,53,53-35- Urdu Translation: 
4820,???? ???? ????????? ????? ??? ?????? ???????,27,53,53-36- Urdu Translation: 
4821,?????????????? ??????? ????????,27,53,53-37- Urdu Translation: 
4822,?????? ?????? ?????????? ?????? ????????,27,53,53-38- Urdu Translation: 
4823,????? ??????? ???????????? ?????? ??? ??????,27,53,53-39- Urdu Translation: 
4824,??????? ????????? ?????? ??????,27,53,53-40- Urdu Translation: 
4825,????? ?????????? ??????????? ???????????,27,53,53-41- Urdu Translation: 
4826,??????? ?????? ??????? ????????????,27,53,53-42- Urdu Translation: 
4827,?????????? ???? ???????? ??????????,27,53,53-43- Urdu Translation: 
4828,?????????? ???? ??????? ?????????,27,53,53-44- Urdu Translation: 
4829,?????????? ?????? ????????????? ????????? ????????????,27,53,53-45- Urdu Translation: 
4830,??? ????????? ????? ????????,27,53,53-46- Urdu Translation: 
4831,??????? ???????? ??????????? ???????????,27,53,53-47- Urdu Translation: 
4832,?????????? ???? ???????? ??????????,27,53,53-48- Urdu Translation: 
4833,?????????? ???? ????? ???????????,27,53,53-49- Urdu Translation: 
4834,??????????? ???????? ?????? ??????????,27,53,53-50- Urdu Translation: 
4835,??????????? ?????? ????????,27,53,53-51- Urdu Translation: 
4836,???????? ?????? ???? ?????? ? ????????? ???????? ???? ???????? ??????????,27,53,53-52- Urdu Translation: 
4837,????????????????? ????????,27,53,53-53- Urdu Translation: 
4838,???????????? ??? ???????,27,53,53-54- Urdu Translation: 
4839,????????? ????????? ??????? ???????????,27,53,53-55- Urdu Translation: 
4840,?????? ???????? ????? ????????? ???????????,27,53,53-56- Urdu Translation: 
4841,???????? ????????????,27,53,53-57- Urdu Translation: 
4842,?????? ????? ??? ????? ??????? ?????????,27,53,53-58- Urdu Translation: 
4843,???????? ?????? ?????????? ???????????,27,53,53-59- Urdu Translation: 
4844,????????????? ????? ?????????,27,53,53-60- Urdu Translation: 
4845,????????? ??????????,27,53,53-61- Urdu Translation: 
4846,???????????? ??????? ???????????? ?,27,53,53-62- Urdu Translation: 
4847,?????? ??????? ???????????? ?????????? ??????????? ?????????? ????????? ?????????,27,54,54-1- Urdu Translation: 
4848,????? ???????? ???????? ??????????? ???????????? ??????? ?????????????,27,54,54-2- Urdu Translation: 
4849,???????????? ?????????????? ?????????????? ? ??????? ??????? ?????????????,27,54,54-3- Urdu Translation: 
4850,???????? ????????? ????? ????????????? ??? ????? ??????????,27,54,54-4- Urdu Translation: 
4851,????????? ?????????? ? ????? ?????? ?????????,27,54,54-5- Urdu Translation: 
4852,????????? ???????? ? ?????? ?????? ???????? ?????? ??????? ???????,27,54,54-6- Urdu Translation: 
4853,???????? ????????????? ??????????? ???? ???????????? ??????????? ???????? ???????????,27,54,54-7- Urdu Translation: 
4854,???????????? ????? ???????? ? ??????? ????????????? ?????? ?????? ???????,27,54,54-8- Urdu Translation: 
4855,? ????????? ?????????? ?????? ?????? ???????????? ????????? ?????????? ?????????? ???????????,27,54,54-9- Urdu Translation: 
4856,??????? ????????? ?????? ?????????? ??????????,27,54,54-10- Urdu Translation: 
4857,???????????? ????????? ??????????? ????????? ????????????,27,54,54-11- Urdu Translation: 
4858,???????????? ????????? ????????? ?????????? ????????? ??????? ??????? ???? ??????,27,54,54-12- Urdu Translation: 
4859,????????????? ?????? ????? ?????????? ?????????,27,54,54-13- Urdu Translation: 
4860,??????? ????????????? ????????? ?????? ????? ??????,27,54,54-14- Urdu Translation: 
4861,??????? ?????????????? ???????? ?????? ??? ???????????,27,54,54-15- Urdu Translation: 
4862,???????? ????? ???????? ????????,27,54,54-16- Urdu Translation: 
4863,???????? ?????????? ???????????? ?????????? ?????? ??? ???????????,27,54,54-17- Urdu Translation: 
4864,????????? ?????? ???????? ????? ???????? ????????,27,54,54-18- Urdu Translation: 
4865,??????? ??????????? ?????????? ??????? ?????????? ??? ?????? ??????? ?????????????,27,54,54-19- Urdu Translation: 
4866,??????? ???????? ??????????? ????????? ??????? ???????????,27,54,54-20- Urdu Translation: 
4867,???????? ????? ???????? ????????,27,54,54-21- Urdu Translation: 
4868,???????? ?????????? ???????????? ?????????? ?????? ??? ???????????,27,54,54-22- Urdu Translation: 
4869,????????? ??????? ???????????,27,54,54-23- Urdu Translation: 
4870,??????????? ?????????? ??????? ????????? ?????????????? ??????? ?????? ?????? ???????? ????????,27,54,54-24- Urdu Translation: 
4871,?????????? ????????? ???????? ???? ????????? ???? ???? ???????? ???????,27,54,54-25- Urdu Translation: 
4872,????????????? ?????? ????? ??????????? ?????????,27,54,54-26- Urdu Translation: 
4873,?????? ??????????? ?????????? ????????? ??????? ??????????????? ???????????,27,54,54-27- Urdu Translation: 
4874,????????????? ????? ????????? ????????? ?????????? ? ????? ??????? ????????????,27,54,54-28- Urdu Translation: 
4875,??????????? ??????????? ??????????? ????????,27,54,54-29- Urdu Translation: 
4876,???????? ????? ???????? ????????,27,54,54-30- Urdu Translation: 
4877,??????? ??????????? ?????????? ????????? ?????????? ?????????? ????????? ?????????????,27,54,54-31- Urdu Translation: 
4878,???????? ?????????? ???????????? ?????????? ?????? ??? ???????????,27,54,54-32- Urdu Translation: 
4879,????????? ?????? ?????? ???????????,27,54,54-33- Urdu Translation: 
4880,??????? ??????????? ?????????? ???????? ??????? ????? ?????? ? ?????????????? ?????????,27,54,54-34- Urdu Translation: 
4881,?????????? ????? ???????? ? ????????? ??????? ??? ??????,27,54,54-35- Urdu Translation: 
4882,???????? ?????????? ??????????? ????????????? ???????????,27,54,54-36- Urdu Translation: 
4883,???????? ?????????? ??? ????????? ???????????? ???????????? ?????????? ???????? ????????,27,54,54-37- Urdu Translation: 
4884,???????? ?????????? ???????? ???????? ?????????????,27,54,54-38- Urdu Translation: 
4885,?????????? ???????? ????????,27,54,54-39- Urdu Translation: 
4886,???????? ?????????? ???????????? ?????????? ?????? ??? ???????????,27,54,54-40- Urdu Translation: 
4887,???????? ?????? ????? ?????????? ?????????,27,54,54-41- Urdu Translation: 
4888,?????????? ?????????????? ???????? ??????????????? ?????? ???????? ???????????,27,54,54-42- Urdu Translation: 
4889,?????????????? ??????? ????? ?????????????? ???? ????? ??????????? ??? ?????????,27,54,54-43- Urdu Translation: 
4890,???? ?????????? ?????? ???????? ???????????,27,54,54-44- Urdu Translation: 
4891,?????????? ????????? ???????????? ?????????,27,54,54-45- Urdu Translation: 
4892,???? ?????????? ???????????? ???????????? ???????? ?????????,27,54,54-46- Urdu Translation: 
4893,????? ?????????????? ??? ???????? ?????????,27,54,54-47- Urdu Translation: 
4894,?????? ??????????? ??? ???????? ?????? ??????????? ???????? ????? ??????,27,54,54-48- Urdu Translation: 
4895,?????? ????? ?????? ??????????? ?????????,27,54,54-49- Urdu Translation: 
4896,?????? ?????????? ?????? ?????????? ????????? ???????????,27,54,54-50- Urdu Translation: 
4897,???????? ???????????? ????????????? ?????? ??? ???????????,27,54,54-51- Urdu Translation: 
4898,??????? ??????? ????????? ??? ?????????,27,54,54-52- Urdu Translation: 
4899,??????? ???????? ?????????? ???????????,27,54,54-53- Urdu Translation: 
4900,????? ????????????? ??? ????????? ?????????,27,54,54-54- Urdu Translation: 
4901,??? ???????? ?????? ????? ???????? ????????????,27,54,54-55- Urdu Translation: 
4902,?????? ??????? ???????????? ?????????? ????????????,27,55,55-1- Urdu Translation: 
4903,??????? ????????????,27,55,55-2- Urdu Translation: 
4904,?????? ???????????,27,55,55-3- Urdu Translation: 
4905,????????? ??????????,27,55,55-4- Urdu Translation: 
4906,????????? ??????????? ????????????,27,55,55-5- Urdu Translation: 
4907,??????????? ??????????? ???????????,27,55,55-6- Urdu Translation: 
4908,????????????? ????????? ???????? ???????????,27,55,55-7- Urdu Translation: 
4909,?????? ?????????? ??? ???????????,27,55,55-8- Urdu Translation: 
4910,???????????? ????????? ??????????? ????? ??????????? ???????????,27,55,55-9- Urdu Translation: 
4911,??????????? ????????? ???????????,27,55,55-10- Urdu Translation: 
4912,?????? ?????????? ??????????? ????? ????????????,27,55,55-11- Urdu Translation: 
4913,?????????? ??? ????????? ??????????????,27,55,55-12- Urdu Translation: 
4914,????????? ????????? ?????????? ????????????,27,55,55-13- Urdu Translation: 
4915,?????? ??????????? ??? ?????????? ?????????????,27,55,55-14- Urdu Translation: 
4916,???????? ?????????? ??? ????????? ???? ???????,27,55,55-15- Urdu Translation: 
4917,????????? ????????? ?????????? ????????????,27,55,55-16- Urdu Translation: 
4918,????? ??????????????? ??????? ???????????????,27,55,55-17- Urdu Translation: 
4919,????????? ????????? ?????????? ????????????,27,55,55-18- Urdu Translation: 
4920,?????? ????????????? ?????????????,27,55,55-19- Urdu Translation: 
4921,??????????? ????????? ???? ???????????,27,55,55-20- Urdu Translation: 
4922,????????? ????????? ?????????? ????????????,27,55,55-21- Urdu Translation: 
4923,???????? ????????? ??????????? ??????????????,27,55,55-22- Urdu Translation: 
4924,????????? ????????? ?????????? ????????????,27,55,55-23- Urdu Translation: 
4925,?????? ?????????? ?????????????? ??? ????????? ??????????????,27,55,55-24- Urdu Translation: 
4926,????????? ????????? ?????????? ????????????,27,55,55-25- Urdu Translation: 
4927,????? ???? ????????? ??????,27,55,55-26- Urdu Translation: 
4928,?????????? ?????? ??????? ??? ?????????? ??????????????,27,55,55-27- Urdu Translation: 
4929,????????? ????????? ?????????? ????????????,27,55,55-28- Urdu Translation: 
4930,???????????? ??? ??? ????????????? ??????????? ? ????? ?????? ???? ??? ???????,27,55,55-29- Urdu Translation: 
4931,????????? ????????? ?????????? ????????????,27,55,55-30- Urdu Translation: 
4932,?????????? ?????? ??????? ????????????,27,55,55-31- Urdu Translation: 
4933,????????? ????????? ?????????? ????????????,27,55,55-32- Urdu Translation: 
4934,??????????? ???????? ?????????? ???? ????????????? ??? ?????????? ???? ????????? ????????????? ??????????? ??????????? ? ??? ?????????? ?????? ????????????,27,55,55-33- Urdu Translation: 
4935,????????? ????????? ?????????? ????????????,27,55,55-34- Urdu Translation: 
4936,???????? ??????????? ???????? ???? ??????? ?????????? ????? ????????????,27,55,55-35- Urdu Translation: 
4937,????????? ????????? ?????????? ????????????,27,55,55-36- Urdu Translation: 
4938,??????? ????????? ??????????? ????????? ????????? ????????????,27,55,55-37- Urdu Translation: 
4939,????????? ????????? ?????????? ????????????,27,55,55-38- Urdu Translation: 
4940,????????????? ???? ????????? ??? ?????????? ?????? ????? ????????,27,55,55-39- Urdu Translation: 
4941,????????? ????????? ?????????? ????????????,27,55,55-40- Urdu Translation: 
4942,???????? ?????????????? ???????????? ?????????? ????????????? ??????????????,27,55,55-41- Urdu Translation: 
4943,????????? ????????? ?????????? ????????????,27,55,55-42- Urdu Translation: 
4944,???????? ????????? ??????? ????????? ????? ??????????????,27,55,55-43- Urdu Translation: 
4945,?????????? ????????? ???????? ??????? ??????,27,55,55-44- Urdu Translation: 
4946,????????? ????????? ?????????? ????????????,27,55,55-45- Urdu Translation: 
4947,???????? ????? ??????? ???????? ??????????,27,55,55-46- Urdu Translation: 
4948,????????? ????????? ?????????? ????????????,27,55,55-47- Urdu Translation: 
4949,????????? ??????????,27,55,55-48- Urdu Translation: 
4950,????????? ????????? ?????????? ????????????,27,55,55-49- Urdu Translation: 
4951,???????? ????????? ???????????,27,55,55-50- Urdu Translation: 
4952,????????? ????????? ?????????? ????????????,27,55,55-51- Urdu Translation: 
4953,???????? ??? ????? ?????????? ?????????,27,55,55-52- Urdu Translation: 
4954,????????? ????????? ?????????? ????????????,27,55,55-53- Urdu Translation: 
4955,????????????? ?????? ??????? ????????????? ???? ????????????? ? ??????? ?????????????? ??????,27,55,55-54- Urdu Translation: 
4956,????????? ????????? ?????????? ????????????,27,55,55-55- Urdu Translation: 
4957,???????? ?????????? ????????? ???? ????????????? ?????? ?????????? ????? ????????,27,55,55-56- Urdu Translation: 
4958,????????? ????????? ?????????? ????????????,27,55,55-57- Urdu Translation: 
4959,???????????? ??????????? ??????????????,27,55,55-58- Urdu Translation: 
4960,????????? ????????? ?????????? ????????????,27,55,55-59- Urdu Translation: 
4961,???? ???????? ???????????? ?????? ????????????,27,55,55-60- Urdu Translation: 
4962,????????? ????????? ?????????? ????????????,27,55,55-61- Urdu Translation: 
4963,????? ?????????? ??????????,27,55,55-62- Urdu Translation: 
4964,????????? ????????? ?????????? ????????????,27,55,55-63- Urdu Translation: 
4965,????????????????,27,55,55-64- Urdu Translation: 
4966,????????? ????????? ?????????? ????????????,27,55,55-65- Urdu Translation: 
4967,???????? ????????? ?????????????,27,55,55-66- Urdu Translation: 
4968,????????? ????????? ?????????? ????????????,27,55,55-67- Urdu Translation: 
4969,???????? ?????????? ????????? ???????????,27,55,55-68- Urdu Translation: 
4970,????????? ????????? ?????????? ????????????,27,55,55-69- Urdu Translation: 
4971,???????? ????????? ????????,27,55,55-70- Urdu Translation: 
4972,????????? ????????? ?????????? ????????????,27,55,55-71- Urdu Translation: 
4973,?????? ?????????????? ??? ??????????,27,55,55-72- Urdu Translation: 
4974,????????? ????????? ?????????? ????????????,27,55,55-73- Urdu Translation: 
4975,???? ????????????? ?????? ?????????? ????? ????????,27,55,55-74- Urdu Translation: 
4976,????????? ????????? ?????????? ????????????,27,55,55-75- Urdu Translation: 
4977,????????????? ?????? ???????? ??????? ????????????? ????????,27,55,55-76- Urdu Translation: 
4978,????????? ????????? ?????????? ????????????,27,55,55-77- Urdu Translation: 
4979,????????? ????? ??????? ??? ?????????? ??????????????,27,55,55-78- Urdu Translation: 
4980,?????? ??????? ???????????? ?????????? ????? ???????? ????????????,27,56,56-1- Urdu Translation: 
4981,?????? ????????????? ?????????,27,56,56-2- Urdu Translation: 
4982,?????????? ??????????,27,56,56-3- Urdu Translation: 
4983,????? ??????? ????????? ???????,27,56,56-4- Urdu Translation: 
4984,????????? ?????????? ???????,27,56,56-5- Urdu Translation: 
4985,????????? ????????? ????????????,27,56,56-6- Urdu Translation: 
4986,????????? ??????????? ??????????,27,56,56-7- Urdu Translation: 
4987,??????????? ????????????? ???? ????????? ?????????????,27,56,56-8- Urdu Translation: 
4988,??????????? ?????????????? ???? ????????? ??????????????,27,56,56-9- Urdu Translation: 
4989,??????????????? ?????????????,27,56,56-10- Urdu Translation: 
4990,???????????? ???????????????,27,56,56-11- Urdu Translation: 
4991,??? ???????? ??????????,27,56,56-12- Urdu Translation: 
4992,???????? ????? ?????????????,27,56,56-13- Urdu Translation: 
4993,?????????? ????? ?????????????,27,56,56-14- Urdu Translation: 
4994,?????? ??????? ?????????????,27,56,56-15- Urdu Translation: 
4995,?????????????? ????????? ??????????????,27,56,56-16- Urdu Translation: 
4996,??????? ?????????? ?????????? ?????????????,27,56,56-17- Urdu Translation: 
4997,???????????? ???????????? ????????? ???? ?????????,27,56,56-18- Urdu Translation: 
4998,???? ???????????? ??????? ????? ??????????,27,56,56-19- Urdu Translation: 
4999,???????????? ??????? ??????????????,27,56,56-20- Urdu Translation: 
5000,???????? ??????? ??????? ???????????,27,56,56-21- Urdu Translation: 
5001,??????? ??????,27,56,56-22- Urdu Translation: 
5002,??????????? ??????????? ????????????,27,56,56-23- Urdu Translation: 
5003,????????? ????? ???????? ???????????,27,56,56-24- Urdu Translation: 
5004,??? ??????????? ?????? ???????? ????? ??????????,27,56,56-25- Urdu Translation: 
5005,?????? ??????? ????????? ?????????,27,56,56-26- Urdu Translation: 
5006,??????????? ?????????? ???? ????????? ??????????,27,56,56-27- Urdu Translation: 
5007,??? ??????? ???????????,27,56,56-28- Urdu Translation: 
5008,????????? ??????????,27,56,56-29- Urdu Translation: 
5009,???????? ???????????,27,56,56-30- Urdu Translation: 
5010,????????? ???????????,27,56,56-31- Urdu Translation: 
5011,???????????? ??????????,27,56,56-32- Urdu Translation: 
5012,???? ???????????? ????? ????????????,27,56,56-33- Urdu Translation: 
5013,????????? ????????????,27,56,56-34- Urdu Translation: 
5014,??????? ??????????????? ??????????,27,56,56-35- Urdu Translation: 
5015,???????????????? ??????????,27,56,56-36- Urdu Translation: 
5016,??????? ???????????,27,56,56-37- Urdu Translation: 
5017,???????????? ??????????,27,56,56-38- Urdu Translation: 
5018,???????? ????? ?????????????,27,56,56-39- Urdu Translation: 
5019,?????????? ????? ?????????????,27,56,56-40- Urdu Translation: 
5020,??????????? ?????????? ???? ????????? ??????????,27,56,56-41- Urdu Translation: 
5021,??? ???????? ??????????,27,56,56-42- Urdu Translation: 
5022,???????? ???? ??????????,27,56,56-43- Urdu Translation: 
5023,???? ???????? ????? ???????,27,56,56-44- Urdu Translation: 
5024,????????? ???????? ?????? ??????? ???????????,27,56,56-45- Urdu Translation: 
5025,?????????? ?????????? ????? ???????? ??????????,27,56,56-46- Urdu Translation: 
5026,?????????? ?????????? ??????? ??????? ???????? ????????? ?????????? ???????? ??????????????,27,56,56-47- Urdu Translation: 
5027,???????????????? ?????????????,27,56,56-48- Urdu Translation: 
5028,???? ????? ????????????? ???????????????,27,56,56-49- Urdu Translation: 
5029,?????????????? ?????? ???????? ??????? ???????????,27,56,56-50- Urdu Translation: 
5030,????? ????????? ???????? ????????????? ???????????????,27,56,56-51- Urdu Translation: 
5031,???????????? ??? ??????? ???? ?????????,27,56,56-52- Urdu Translation: 
5032,????????????? ??????? ??????????,27,56,56-53- Urdu Translation: 
5033,???????????? ???????? ???? ??????????,27,56,56-54- Urdu Translation: 
5034,???????????? ?????? ????????,27,56,56-55- Urdu Translation: 
5035,?????? ?????????? ?????? ????????,27,56,56-56- Urdu Translation: 
5036,?????? ????????????? ????????? ????????????,27,56,56-57- Urdu Translation: 
5037,????????????? ???? ?????????,27,56,56-58- Urdu Translation: 
5038,????????? ??????????????? ???? ?????? ?????????????,27,56,56-59- Urdu Translation: 
5039,?????? ?????????? ?????????? ????????? ????? ?????? ??????????????,27,56,56-60- Urdu Translation: 
5040,??????? ??? ?????????? ????????????? ????????????? ??? ??? ??? ???????????,27,56,56-61- Urdu Translation: 
5041,???????? ?????????? ??????????? ?????????? ????????? ????????????,27,56,56-62- Urdu Translation: 
5042,????????????? ???? ???????????,27,56,56-63- Urdu Translation: 
5043,????????? ??????????????? ???? ?????? ?????????????,27,56,56-64- Urdu Translation: 
5044,???? ???????? ????????????? ????????? ?????????? ????????????,27,56,56-65- Urdu Translation: 
5045,?????? ?????????????,27,56,56-66- Urdu Translation: 
5046,???? ?????? ????????????,27,56,56-67- Urdu Translation: 
5047,?????????????? ????????? ??????? ???????????,27,56,56-68- Urdu Translation: 
5048,????????? ?????????????? ???? ????????? ???? ?????? ?????????????,27,56,56-69- Urdu Translation: 
5049,???? ???????? ??????????? ????????? ????????? ???????????,27,56,56-70- Urdu Translation: 
5050,?????????????? ???????? ??????? ????????,27,56,56-71- Urdu Translation: 
5051,????????? ??????????? ???????????? ???? ?????? ??????????????,27,56,56-72- Urdu Translation: 
5052,?????? ???????????? ??????????? ??????????? ??????????????,27,56,56-73- Urdu Translation: 
5053,????????? ??????? ??????? ??????????,27,56,56-74- Urdu Translation: 
5054,? ?????? ???????? ??????????? ??????????,27,56,56-75- Urdu Translation: 
5055,?????????? ????????? ????? ??????????? ???????,27,56,56-76- Urdu Translation: 
5056,???????? ???????????? ????????,27,56,56-77- Urdu Translation: 
5057,??? ???????? ???????????,27,56,56-78- Urdu Translation: 
5058,???? ??????????? ?????? ???????????????,27,56,56-79- Urdu Translation: 
5059,????????? ???? ?????? ?????????????,27,56,56-80- Urdu Translation: 
5060,???????????? ?????????? ?????? ????????????,27,56,56-81- Urdu Translation: 
5061,????????????? ?????????? ????????? ????????????,27,56,56-82- Urdu Translation: 
5062,?????????? ????? ???????? ????????????,27,56,56-83- Urdu Translation: 
5063,????????? ?????????? ??????????,27,56,56-84- Urdu Translation: 
5064,???????? ???????? ???????? ??????? ???????? ???? ???????????,27,56,56-85- Urdu Translation: 
5065,?????????? ??? ??????? ?????? ??????????,27,56,56-86- Urdu Translation: 
5066,??????????????? ??? ??????? ??????????,27,56,56-87- Urdu Translation: 
5067,????????? ??? ????? ???? ???????????????,27,56,56-88- Urdu Translation: 
5068,????????? ???????????? ????????? ????????,27,56,56-89- Urdu Translation: 
5069,????????? ??? ????? ???? ????????? ??????????,27,56,56-90- Urdu Translation: 
5070,?????????? ????? ???? ????????? ??????????,27,56,56-91- Urdu Translation: 
5071,????????? ??? ????? ???? ??????????????? ?????????????,27,56,56-92- Urdu Translation: 
5072,????????? ????? ????????,27,56,56-93- Urdu Translation: 
5073,???????????? ???????,27,56,56-94- Urdu Translation: 
5074,????? ?????? ?????? ????? ??????????,27,56,56-95- Urdu Translation: 
5075,????????? ??????? ??????? ??????????,27,56,56-96- Urdu Translation: 
5076,?????? ??????? ???????????? ?????????? ??????? ??????? ??? ??? ????????????? ??????????? ? ?????? ?????????? ??????????,27,57,57-1- Urdu Translation: 
5077,????? ?????? ????????????? ??????????? ? ??????? ????????? ? ?????? ?????? ????? ??????? ???????,27,57,57-2- Urdu Translation: 
5078,???? ?????????? ???????????? ???????????? ???????????? ? ?????? ??????? ?????? ???????,27,57,57-3- Urdu Translation: 
5079,???? ??????? ?????? ????????????? ??????????? ??? ??????? ????????? ????? ????????? ????? ????????? ? ???????? ??? ?????? ??? ????????? ????? ???????? ??????? ????? ??????? ???? ??????????? ????? ???????? ?????? ? ?????? ???????? ?????? ??? ??????? ? ????????? ????? ??????????? ????????,27,57,57-4- Urdu Translation: 
5080,?????? ?????? ????????????? ??????????? ? ??????? ??????? ???????? ??????????,27,57,57-5- Urdu Translation: 
5081,??????? ???????? ??? ?????????? ????????? ?????????? ??? ???????? ? ?????? ???????? ??????? ??????????,27,57,57-6- Urdu Translation: 
5082,?????????? ????????? ???????????? ???????????? ?????? ????????? ???????????????? ????? ? ??????????? ?????????? ??????? ???????????? ?????? ??????? ????????,27,57,57-7- Urdu Translation: 
5083,????? ?????? ??? ??????????? ????????? ? ???????????? ??????????? ????????????? ??????????? ?????? ?????? ???????????? ??? ?????? ????????????,27,57,57-8- Urdu Translation: 
5084,???? ??????? ????????? ?????? ?????????? ????????? ??????????? ?????????????? ????? ???????????? ????? ???????? ? ??????? ??????? ?????? ?????????? ?????????,27,57,57-9- Urdu Translation: 
5085,????? ?????? ?????? ?????????? ??? ??????? ??????? ????????? ???????? ????????????? ??????????? ? ??? ????????? ?????? ????? ??????? ??? ?????? ????????? ????????? ? ???????????? ???????? ????????? ????? ????????? ?????????? ???? ?????? ???????????? ? ????????? ?????? ??????? ??????????? ? ????????? ????? ??????????? ????????,27,57,57-10- Urdu Translation: 
5086,???? ??? ??????? ???????? ??????? ??????? ???????? ?????????????? ????? ???????? ??????? ????????,27,57,57-11- Urdu Translation: 
5087,?????? ????? ?????????????? ???????????????? ???????? ???????? ?????? ??????????? ???????????????? ???????????? ????????? ????????? ??????? ??? ????????? ???????????? ?????????? ?????? ? ??????? ???? ????????? ??????????,27,57,57-12- Urdu Translation: 
5088,?????? ??????? ??????????????? ????????????????? ?????????? ?????????? ?????????? ?????????? ??? ?????????? ????? ?????????? ???????????? ?????????????? ??????? ???????? ????????? ???????? ?????? ?????? ?????????? ????? ??????????? ???????????? ??? ???????? ??????????,27,57,57-13- Urdu Translation: 
5089,?????????????? ?????? ????? ????????? ? ???????? ?????? ?????????????? ????????? ??????????? ??????????????? ????????????? ????????????? ????????????? ??????? ?????? ?????? ??????? ?????????? ????????? ??????????,27,57,57-14- Urdu Translation: 
5090,??????????? ??? ???????? ??????? ????????? ????? ???? ????????? ????????? ? ???????????? ???????? ? ???? ???????????? ? ???????? ??????????,27,57,57-15- Urdu Translation: 
5091,? ?????? ?????? ?????????? ??????????? ??? ???????? ??????????? ???????? ??????? ????? ?????? ???? ???????? ????? ?????????? ??????????? ???????? ?????????? ??? ?????? ??????? ?????????? ????????? ???????? ??????????? ? ?????????? ????????? ??????????,27,57,57-16- Urdu Translation: 
5092,??????????? ????? ??????? ?????? ????????? ?????? ????????? ? ???? ????????? ?????? ??????????? ??????????? ???????????,27,57,57-17- Urdu Translation: 
5093,????? ???????????????? ?????????????????? ????????????? ??????? ??????? ???????? ????????? ?????? ???????? ??????? ????????,27,57,57-18- Urdu Translation: 
5094,??????????? ?????????? ????????? ???????????? ???????????? ???? ?????????????? ? ??????????????? ????? ????????? ?????? ?????????? ??????????? ? ??????????? ????????? ???????????? ??????????????? ???????????? ????????? ??????????,27,57,57-19- Urdu Translation: 
